,word,meaning_jp,meaning_cn,example_jp,example_cn
375,女性,2. 女らしい性格や行動をする人,2. 女性化的性格和行为,A: 彼女はとても優しいし、女性らしいと思う。B: はい、私もそう思います。,A: 她非常温柔，做事很女性化。B: 是的，我也这么认为。
376,好き,1. 好む、好感を抱く,1. 喜欢、感到好感,A: あの人、どう？B: えーと、すごく好きだよ。,A: 那个人怎么样？B: 嗯，非常喜欢他。
377,好き,1. 好む、好感を持つ,1. 喜欢、对某事物有好感,A: このドレス、すごく可愛いね。B: ありがとう、私もこのドレスが好き。,A: 这件连衣裙真的很可爱啊。B: 谢谢，我也很喜欢这件衣服。
378,好き,1. 好む、好感を持つ,1. 喜欢、对某事物有好感,A: 君はどんな音楽が好き？B: ロックとジャズが好きだよ。,A: 你喜欢什么样的音乐？B: 我喜欢摇滚和爵士乐。
379,好き,2. こだわりを持つ、嗜好がある,2. 有执着、有喜好,A: ピーマンが嫌いなんだけど、入ってない料理ってある？B: うーん、ピーマン好きな人向けのメニューが多いみたいだね。,A: 我讨厌青椒，有没有不含它的菜？B: 嗯，好像有很多是给喜欢青椒的人准备的菜单。
380,好き,2. 好意、好意的な気持ち,2. 好意、良好的情感,A: あの人が好きなんだけど、告白するべきかな。B: あなたの気持ちが伝わるように、素直に言ったらどう？,A: 我喜欢那个人，但是该不该告白呢？B: 直接坦诚地说出你的感受，让他知道你的想法如何？
381,好き,2. 好意、好意的な気持ち,2. 好意、良好的情感,A: 私は彼女のことが好きだけど、どうしたらいい？B: まずは、彼女の気持ちを確かめることが大切だよ。,A: 我喜欢她，但是该怎么做呢？B: 首先，了解她的感受很重要。
382,嫌い,1. 好きでない、嫌悪感を持っている,1. 不喜欢，对...感到厌恶,A: あの人、どう？B: 私、あの人嫌いなの。,A: 那个人怎么样？B: 我不喜欢那个人。
383,嫌い,2. （〜が）嫌いだ、（〜を）好きではない,2. 讨厌（某人），不喜欢（某物）,A: あなた、甘いもの好き？B: いや、甘いものは嫌いだよ。,A: 你喜欢吃甜食吗？B: 不，我不喜欢甜食。
384,子,1. 人間や動物の子供。,1.人或动物的子女。,A: あの子は何歳ですか？B: あの子は5歳です。,A: 那个孩子多少岁了？B: 那个孩子5岁。
385,子,2. 人間に対して年上の者が呼ぶときに用いる敬称。,2.尊称，用于长辈称呼晚辈时。,A: お父さん、あの子はもう帰りましたか？B: ええ、もう帰りましたよ。,A: 爸爸，那个孩子已经回家了吗？B: 是的，已经回家了。
386,子,3. 物事の起源、源泉を表す語。,3.表示事物的起源，源头的词语。,A: 日本の紅葉はとても美しいね。B: そうなんだよ。京都の紅葉は特に有名だよね。,A: 日本的红叶非常漂亮啊。B: 是啊，京都的红叶尤其有名。
387,子供,1. まだ成人に達していない人、未成年者,1. 未成年人，未成年人,A: 明日は子供の日だね。B: そうだよ、鯉のぼりが飾られるよ。,A: 明天是儿童节。B: 是啊，会挂上鲤鱼旗。
388,子供,2. 自分のものや自分が育てたものを愛する気持ちを込めて呼ぶ語,2. 爱称，表示爱护自己的东西或养育的东西的称呼,A: これは僕の子供だよ。B: そうなんだ、大切にしてるんだね。,A: 这是我的宝贝。B: 哦，是吗，你很珍惜它啊。
389,子犬,1. 生後数か月以内の犬,1. 几个月内的小狗,A: あの家に可愛い子犬がいるよ。B: 本当に？見に行きたいな。,A: 那个家里有只可爱的小狗。B: 真的吗？我想去看看。
390,客,1. お客様、来客,1.客人、来宾,A: 今日は何人か客が来るんだって？B: そうだよ。おばあちゃんとおじいちゃんと従兄弟一家が来るよ。,A: 今天有几个客人要来？B: 对啊，奶奶和爷爷还有堂兄家一家人要来。
391,客,2. 顧客、取引先,2.顾客、客户,A: 昨日は新しい取引先からの客が来たんだ。B: へえ、それでどうだった？A: 納品までに時間がかかりそうだけど、大量に注文が来そうだから頑張らないと。,A: 昨天来了新的客户。B: 哦，那怎么样？A: 发货时间可能会比较长，但是估计会有大量订单，所以必须努力。
392,宿題,1. 学校で課された宿題,1. 在学校中布置的家庭作业,A: 昨日、数学の宿題を忘れた。B: そうなんだ、授業中に先生に言って提出期限を延ばしてもらおうよ。,A: 昨天忘了交数学的家庭作业。B: 是吗，我们跟老师说一声，延长交作业的期限吧。
393,宿題,2. 自分でやるべき仕事や問題,2. 应该自己完成的工作或问题,A: 転職したばかりで仕事が多くて忙しい。B: 仕事は宿題だと思えばいい。1つ1つ解決すればいいから。,A: 刚换工作，很忙。B: 把工作当作作业看待就好了。一个一个地解决问题就行了。
394,寒い,1. 温度が低く、身体が冷える状態である,1. 寒冷，身体感觉冷,A: この部屋、寒いね。B: エアコンをつけるから、もう少し待ってて。,A: 这个房间好冷啊。B: 我来打开空调，再等一下。
395,寒い,1. 温度が低く、身体が冷える状態である,1. 寒冷，身体感觉冷,A: 今日は寒いね。B: そうだね、風も強いから気をつけて帰ろう。,A: 今天好冷啊。B: 是啊，因为风很大，回去要小心。
396,寒い,2. 感じが冷たく、親しみがない,2. 感觉冷漠，没有亲近感,A: あの人、寒い人だね。B: そうだね、あまり話しかけても返事がないし。,A: 那个人感觉很冷漠呢。B: 是啊，就算跟他说话他也不怎么回应。
397,寒い,2. 感じが冷たく、親しみがない,2. 感觉冷漠，没有亲近感,A: 先輩、一緒に飲みに行きませんか？B: いや、今日は用事があるから。A: あー、寒いな。,A: 前辈，要不一起去喝酒吧？B: 不行啊，今天有事情。A: 哎呀，好冷漠啊。
398,小指,1. 手の最も小さい指,1. 手指的小指,A: この指輪、小指にはめると似合うよ。B: へえ、じゃあ買ってみようかな。,A: 这个戒指小指带很合适哦。B: 哦，那我们买来试试吧。
399,小指,2. 事物的极小部分,2. 事物的微小部分,A: この絵、小指ほどの細かさで描かれているんだって。B: すごい細かいなあ、じっくり見てみたいな。,A: 这幅画是用小指那么细的笔画的。B: 真的好细啊，我也想仔细看看。
400,少年,1. 未成年の男の子,1. 未成年男孩,A: この少年は誰ですか？B: ああ、あの学校の新入生です。,A: 这个男孩是谁？B: 哦，那个是那个学校的新生。
401,少年,2. 懐かしい時代、思い出,2.怀旧的时代和回忆,A: あの時、僕たちはまだ少年だったね。B: そうだね、今でも懐かしいな。,A: 那个时候，我们还是少年啊。B: 是啊，现在还是很怀念。
402,局,1. 公共機関、公署,1. 公共机构、公署,A: 公共局で働くってどうですか？B: 給料は安いけど、安定していて良いよ。,A: 在公共机构工作怎么样？B: 薪水虽然不高，但很稳定不错。
403,局,2. （一定の範囲・分野などの）組織、部署,2. （某一领域、范围内的）组织、部门,A: あの会社の営業局ってどこにあるんだろう？B: たしか、１階だったと思いますよ。,A: 那家公司的营业部在哪里呢？B: 我记得应该是在一楼。
404,局,3. （対局・競技などの）場,3. （对局、比赛等的）场所,A: あの将棋大会はどの局で行われるの？B: ６局だよ。,A: 那个将棋比赛在哪个场馆举行？B: 是在6个场馆。
405,山,1. 高くそびえ立つ、険しい自然の地形,1.高耸而陡峭的自然地形,A: あの山、登ったことある？B: いや、登ったことないけど、登りたいな。,A: 那座山你爬过吗？B: 没有，但我想爬。
406,山,2. 大量のものが積み重なっている様子,2.大量堆积的状态,A: 机の上には本が山のように積んであるね。B: そうだね、片付けなくちゃ。,A: 桌子上堆满了书，就像一座山一样。B: 是啊，得整理一下。
407,帰国,1. 自分の国に帰ること,1. 回国,A: 弟さん、いつ帰国するの？B: 来月の初めに帰るつもりだよ。,A: 弟弟，你什么时候回国啊？B: 打算下个月初回去。
408,帰国,2. 一定の期間を過ごした留学生などが、自分の国に戻ること,2. 回国,A: もうすぐ留学が終わるんだけど、帰国するのは寂しいな。B: でも、家族や友達に会えるのは楽しみでしょ。,A: 留学快要结束了，可是回国还是挺寂寞的。B: 不过，能见到家人和朋友还是很开心的吧。
409,形容詞,1. 人や物事の性質や状態を表す言葉,1. 描述人或事物的性质或状态的词语,A: この服、きれいだね。B: うん、色も形もいいよね。,A: 这件衣服真漂亮。B: 是啊，颜色和形状都很好看。
410,形容詞,2. 他の言葉と組み合わせて、より具体的な意味を表す言葉,2. 与其他词汇组合使用，表示更具体的含义的词语,A: 明日、どんな天気になるかな？B: 天気予報を見た方がいいよ。,A: 明天会是什么天气呢？B: 最好看一下天气预报。
411,後,1. あとに続く、後続の,1. 后续的，紧随其后的,A: この研究に関する後の手順は何ですか？B: 実験を行って、その結果を分析する予定です。,A: 这项研究的后续步骤是什么？B: 我们计划进行实验，并分析结果。
412,後,2. 後ろ、背中側,2. 后面，背后,A: 後ろに人がいますよ。B: ああ、すみません。,A: 后面有人。B: 啊，对不起。
413,後,3. 後で、遅れて,3. 以后，晚点,A: 今日は用事があるので、後で会いましょう。B: 了解しました。,A: 今天有事情，稍后见吧。B: 好的，我知道了。
414,後,4. 後方、後ろ側,4. 后方，后面,A: 後ろの列に移動してください。B: はい、わかりました。,A: 请移动到后面的排队。B: 好的，我知道了。
415,後,5. 以降、以後、のち,5. 以后，之后,A: この書類は明日以後に提出してください。B: 了解しました。,A: 这份文件请于明天之后提交。B: 好的，我知道了。
416,御苦労様,1. お疲れ様です、お疲れ様でした,1. 辛苦了、辛苦了（用于感谢他人的辛勤工作或表达对他人工作的尊重）,A: 今日も一日お疲れ様でした。B: ありがとうございます。,A: 今天也辛苦了一天。B: 谢谢。
417,御苦労様,2. 感謝の気持ちを伝える挨拶,2. 感谢对方的礼貌问候和对工作或生活中的辛勤付出的尊重,A: これは私からのお土産です。B: あ、ありがとうございます。御苦労様です。A: どういたしまして。,A: 这是我送的土特产。B: 啊，谢谢。辛苦了。A: 不用客气。
418,御飯,1. 米飯、飯,1.米饭,A: 今晩の夕飯は何がいい？B: 御飯とお味噌汁とおかずはどう？,A: 今晚吃什么好？B: 吃米饭、味噌汤和配菜怎么样？
419,御飯,2. 食事、ごはん,2.饭、饭菜,A: 今日は何を食べようかな？B: 御飯とおかずは作れるけど、スーパーで買った冷凍餃子があるよ。,A: 今天想吃什么呢？B: 米饭和菜可以做，但是超市买的冷冻饺子也有哦。
420,御馳走様,1. 食事を終えた後に言う、おいしいご飯をいただいたことに対する感謝の気持ちを表す言葉,1.用于表示吃过美味的饭菜后的感谢之词,A: ごちそうさまでした。B: どういたしまして、またいらしてくださいね。,A: 御馳走様でした。B: 不用客气，请再来。
421,御馳走様,2. おいしい食事、またはその料理,2. 美味的食物或该菜肴,A: あのレストランのお寿司、本当においしかったよ。B: そうなんだ、あの店の御馳走様は最高だよね。,A: 那家餐厅的寿司真的很好吃。B: 是啊，那家店的美食最好了。
422,心,1. 心臓や血液を送り出す臓器,1. 心脏,A: 最近、心臓の調子が悪いんだ。B: 病院に行った方がいいよ。,A: 最近我的心脏不舒服。B: 最好去医院看看。
423,心,2. 人間の感情、思考、意識などが集中する内面の部分,2. 心灵、思想、意识等集中的内在部分,A: 最近、彼女に想いを告げようと思っているんだ。B: 心の準備ができているなら、思い切って告白してみるといいよ。,A: 最近我想向她表白。B: 如果准备好了的话，就大胆表白吧。
424,心配,1. 気がかりで不安なこと,1. 担心、不安的事情,A: 今日は山田さんが遅れてきたね。B: ええ、私も心配しているわ。,A: 今天山田迟到了。B: 是啊，我也很担心。
425,心配,2. 心配すること、気にかけること,2. 担心、在意的事情,A: 明日の会議に遅れそうで心配だ。B: 大丈夫、私が代わりに説明するから。,A: 明天的会议好像会迟到，我有点担心。B: 没关系，我代替你解释就好了。
426,怖い,1. 恐ろしい、怖がらせる、恐怖を感じる,1. 可怕的，使人害怕，感到恐惧,A: あの場所、怖いって聞いたことある？B: ええ、あそこは幽霊が出るとか言われてるよ。,A: 听说那个地方很可怕，你去过吗？B: 是的，那里被说成有鬼出没。
427,怖い,2. 気味が悪い、嫌な感じがする,2. 令人不舒服，感觉不好,A: あの人、怖いって思わない？B: ああ、私もちょっと気味悪いと思う。,A: 你觉得那个人很可怕吗？B: 嗯，我也觉得有点不舒服。
428,恋人,1. 恋愛関係にある相手,1. 恋爱关系的伴侣,A: 今日はどこか行きたいところある？B: 恋人とデートするために、公園に行こうと思っているよ。,A: 今天你有想去的地方吗？B: 我打算和恋人去公园约会。
429,恋人,2. 情熱的な愛情を感じる相手,2. 有强烈爱情感情的伴侣,A: あの2人は恋人同士だよね？B: そうだよ。お互いに本当に愛し合っているんだ。,A: 那两个人是恋人吧？B: 对。他们相互深爱着对方。
430,授業,1. 教えること、教育の内容,1. 教学、教育内容,A: あの教授の授業は面白いね。B: そうだね、毎回楽しみにしてるよ。,A: 那位教授的课很有意思。B: 是啊，每次都很期待。
431,授業,2. 教えること、教育の行為,2. 授课、讲授,A: 今日の授業は何をやるんだっけ？B: 今日は国語の先生が来て授業があるよ。,A: 今天上什么课来着？B: 今天有语文老师来授课。
432,携帯電話,1. 携帯電話、携帯,1. 手机，移动电话,A: 電車で音楽を聴くのは迷惑だよ。B: だったら携帯電話で聴けばいいじゃん。,A: 在电车上听音乐很讨厌。B: 那就用手机听吧。
433,携帯電話,2. 携帯電話、携帯端末,2. 手机，移动终端,A: 会議中は携帯電話を切りましょう。B: はい、わかりました。,A: 会议中要关闭手机。B: 好的，我知道了。
434,教会,1. キリスト教の礼拝・宗教活動を行う建物,1.进行基督教礼拜和宗教活动的建筑物,A: 今度日曜日、教会に行かない？B: いいね、久しぶりに行くの。A: 昔よく行ってたよね？B: うん、だけど最近は忙しくて行けてなかったんだ。,A: 下个星期天，去教堂吧？B: 好啊，好久没去了。A: 以前经常去的吧？B: 是的，但最近太忙了没去成。
435,教会,2. 信仰の集まり、会衆、宗教団体,2.信仰聚集地，信徒会众，宗教团体,A: 君、あの教会に入ってるでしょ？B: うん、そうなんだ。A: 活動とかあるの？B: あるよ、毎週集まってお祈りしたりしてる。,A: 你加入那个教堂了吧？B: 是的。A: 有活动之类的吗？B: 有的，每周我们会聚集一起祷告。
436,教室,1. 学校や講義などで授業を行うための部屋,1. 学校或讲座中进行授课的房间,A: 今日はどの教室で授業があるの？B: 2号館の301教室です。,A: 今天的课在哪个教室上？B: 在2号楼的301教室。
437,教師,1. 学校の先生、教育に従事する人。,1. 学校老师、从事教育工作的人。,A: あの教師は教え方がわかりやすいよね。B: そうだね、生徒たちからも人気があるんだ。,A: 那个老师的教学方法很易懂。B: 是的，学生们也很喜欢他。
438,教師,1. 学校の先生、教育に従事する人。,1. 学校老师、从事教育工作的人。,A: 私は野球を教える教師になりたいんだ。B: 熱意があれば、うまくいくよ。,A: 我想成为教棒球的老师。B: 如果有热情，一定能成功。
439,教師,2. 偉人・前人、あるいは先達から学ぶべきことを示す。,2. 应该向先贤学习的智者、前辈。,A: 彼女は人生の教師として私に多くのことを教えてくれた。B: 本当に素晴らしい先輩だね。,A: 她作为我的人生导师，教会了我很多东西。B: 真的是一位很棒的前辈。
440,教科書,1. 学校や教育機関で使用する教材の一種で、ある学科の内容を体系的にまとめた書物。,1. 学校或教育机构使用的一种教材，系统地总结了某一学科的内容。,A: 明日は数学のテストだよ。教科書を忘れないでね。B: 大丈夫、もうバッグに入れたよ。,A: 明天要考数学，别忘了带教科书。B: 放心吧，我已经放在书包里了。
441,教科書,1. 学校や教育機関で使用する教材の一種で、ある学科の内容を体系的にまとめた書物。,1. 学校或教育机构使用的一种教材，系统地总结了某一学科的内容。,A: 最近、教科書が新しいものに変わったらしいよ。B: そうだね、中学生は英語も習うから、英語の教科書も増えたみたい。,A: 最近好像换了新的教科书。B: 是啊，因为初中生还要学英语，所以英语的教科书也增加了。
442,散歩,1. のんびりと歩きながら気分転換をすること。,1.漫步、散步,A: 今日はいい天気だから、散歩でも行かない？B: いいね、公園に行こうよ。,A: 今天天气很好，我们去散步怎么样？B: 好啊，去公园吧。
443,散歩,2. 仕事や勉強をしているときに、少しの休憩を兼ねて、外を歩くこと。,2. 散步，走走以放松身心,A: 仕事疲れた？少し休憩しようよ。B: そうだね、外で散歩でもしようか。,A: 工作累了？休息一下吧。B: 好的，出去走走吧。
444,新幹線,1. 世界初の高速鉄道で、日本の主要都市を結ぶ列車の総称,1. 世界上第一条高速列车，连接日本的主要城市的火车总称,A: 東京から大阪に行くのに、新幹線に乗ります。B: ああ、それは速いですよね。,A: 去大阪要坐新干线。B: 嗯，那可真快啊。
445,新聞,1. 日刊・週刊・月刊などの定期刊行物。主に報道・解説・広告などを掲載する。 ,1. 指日报、周报、月刊等定期出版物。主要刊载新闻报道、评论、广告等内容。,A: 今日の新聞、見ましたか？B: いいえ、まだ見ていません。何かニュースがありましたか？,A: 你看了今天的报纸吗？B: 没有，还没看。有什么新闻吗？
446,新聞,1. 日刊・週刊・月刊などの定期刊行物。主に報道・解説・広告などを掲載する。 ,1. 指日报、周报、月刊等定期出版物。主要刊载新闻报道、评论、广告等内容。,A: 新聞によると、明日は雨が降るみたいですね。B: そうですか。明日は傘を持って行かないと。,A: 据新闻报道，明天好像会下雨。B: 是吗，那明天得带把伞。
447,新聞,2. 新しい情報・知識を表す語。,2. 表示新的信息、知识的词语。,A: あの人は常に新聞を読んでいるそうですよ。B: そうなんですか。その人は多分とても教養があると思います。,A: 那个人听说一直在看报纸。B: 是吗。那个人可能很有教养。
448,新聞紙,1. 新聞の記事が印刷された紙,1. 印刷有新闻文章的纸张,A: 昨日の新聞紙を捨てた？B: はい、もう読み終わったから。,A: 你扔了昨天的报纸了吗？B: 是的，我已经读完了。
449,新聞紙,2. 新しい情報、出来事、状況を伝える手段,2. 传递新信息、事件、情况的手段,A: 最近、新聞紙で面白い記事を見つけたよ。B: それは何だったの？,A: 最近在报纸上看到了有趣的文章。B: 是什么？
450,日,1. 太陽のこと,1. 太阳,A: 今日は天気がいいね。B: そうだね、日が照って気持ちがいい。,A: 今天天气很好啊。B: 是啊，阳光很暖和舒适。
451,日,2. 1日、24時間,2. 一天、24小时,A: 明日は休日だよね？B: そうだよ、1日中ゆっくりできる。,A: 明天是休息日对吧？B: 是的，整整一天可以好好休息。
452,日,3. 日本のこと,3. 日本,A: 今年の夏休みはどこに行くの？B: 日本に行く予定だよ。,A: 今年暑假要去哪里玩？B: 打算去日本。
453,日,4. 日常、毎日のこと,4. 日常、每天的事情,A: 彼は日課としてジョギングをしているよ。B: そうだね、健康にいいね。,A: 他每天都会慢跑做为日常锻炼。B: 是啊，这对身体很有益。
454,昨日,1. 一昨日の前の日、過去の1日目,1. 前天、过去的第一天,A: 昨日は何をしていたの？B: 家でゆっくりしていたよ。,A: 昨天你做了什么？B: 在家里悠闲地度过了一天。
455,昨日,2. この表現の前の日のことを指す場合がある,2. 有时用于指代这个词之前的那一天,A: 昨日って何の日だっけ？B: 記念日だったよ。,A: 昨天是什么日子来着？B: 是纪念日。
456,時,1. 時間、時刻,1. 时间、时刻,A: 今何時？B: 3時だよ。,A: 现在几点？B: 3点钟。
457,時,1. 時間の単位,1. 时间单位,A: 明日の会議は何時からですか？B: 午後2時からです。,A: 明天的会议从几点开始？B: 从下午两点开始。
458,時,1. 時間の単位、時刻,1. 时间单位、时间,A: 今、何時ですか？B: 今、十時です。,A: 现在几点了？B: 现在十点。
459,時,2. 時代、世の中の状況,2. 时代、社会现象,A: あの人は昔の時代に生きた人なんだって。B: そうなの？面白いね。,A: 那个人是生活在旧时代的人。B: 是吗？很有意思呢。
460,時,2. 特定の時間,2. 特定时间,A: もうすぐ時計の針が12時になりますね。B: そうだね、お腹すいた。,A: 钟的指针马上就要到12点了。B: 是啊，我肚子饿了。
461,時,2. 特定の期間、季節、時節,2. 特定的时间、季节、时节,A: いい時期に来たね。桜が綺麗だよ。B: そうだね。春はいい時だね。,A: 来的正是好时候。樱花很漂亮。B: 是啊。春天是个好时节。
462,時,3. また、その時代、その状況,3. 那个时代、那个情况,A: あの映画、昭和時代を描いていたんだって。B: そうなんだ。昭和時代って、なんか懐かしいよね。,A: 那部电影描绘的是昭和时代。B: 是啊。昭和时代感觉有点怀旧呢。
463,時,3. 時期、時代,3. 时期、时代,A: あの映画は何時代の話なの？B: 昭和時代の話だよ。,A: 那个电影是讲什么时代的故事？B: 是讲昭和时代的故事。
464,時,3. （一定の状況や場合に）適している時間,3. 适合特定的时间或场合,A: 会議はいつにする？B: そうだね、今日の夕方がいいかな。A: じゃあ、6時にしようか。B: うん、それでいいよ。,A: 开会什么时候比较好？B: 嗯，今天傍晚可以吗？A: 那么6点钟好吗？B: 好的，没问题。
465,時間,1. 時刻、時,1. 时间,A: 今何時？B: 11時半だよ。,A: 现在几点了？B: 已经11点半了。
466,時間,1. 時刻、時間の経過を表す単位,1. 时间，用于表示时间流逝的单位,A: あと10分で出発だよ。B: 時間があるから、ゆっくりしていこう。,A: 还有10分钟就要出发了。B: 还有时间，我们可以慢慢走。
467,時間,1. 時刻、時間の経過を表す単位,1. 时间，用于表示时间流逝的单位,A: 今何時？B: 3時だよ。,A: 现在几点了？B: 3点钟。
468,時間,2. 期間、時間帯,2. 时间段、时间带,A: 明日、何時から何時まで授業があるの？B: 9時から12時までだよ。,A: 明天上课从几点开始到几点结束？B: 从9点到12点。
469,時間,2. 期間、時間的な範囲,2. 时间的范围和期间,A: このプロジェクトの期間はどのくらい？B: 1年間だよ。,A: 这个项目的期间是多长时间呢？B: 1年时间。
470,時間,2. 期間、時間的な範囲,2. 时间的范围和期间,A: その映画、どのくらいの時間かかるの？B: 2時間半くらいだよ。,A: 那个电影需要多长时间呢？B: 大约需要2个半小时。
471,時間,3. 時代、時勢,3. 时代、时势,A: 昭和とはどんな時代だったの？B: 大正時代の後、昭和天皇の治世の時代だよ。,A: 昭和是个什么时代？B: 它是大正时代之后，昭和天皇治下的时代。
472,暗い,1. 光がない、明るさが不足している,1. 黑暗，没有光亮,A: この部屋、暗くない？B: うん、もう少し明かりをつけようか。,A: 这个房间不暗吗？B: 嗯，要不要再开一点灯？
473,暗い,2. 雰囲気が重く、気持ちが沈む,2. 气氛沉闷，情绪低落,A: 最近、彼女が暗いんだ。B: 何か悩みでもあるのかな。,A: 最近她情绪低落。B: 是不是有什么烦恼啊。
474,暗い,3. 明るさが不足して、はっきりと見えない,3. 暗淡，看不清楚,A: この写真、暗くて顔がよく見えないね。B: そうだね、明るさを調整してみよう。,A: 这张照片看不清楚脸啊。B: 是啊，调整一下亮度试试。
475,曇り,1. 天気が曇っている状態,1. 阴天,A: 明日の天気はどうかな？B: 曇りのち雨みたいだよ。,A: 明天天气怎么样？B: 据说是阴天转雨。
476,曇り,2. 目がくもっている状態,2. 眼睛朦胧,A: どうしたの？目が曇ってるよ。B: 眠いからだよ。,A: 怎么了？眼睛看起来很朦胧。B: 因为很困。
477,曇る,1. 雲が広がって、日が隠れる,1. 云层遮蔽太阳，天空变暗,A: 今日は曇っていて、外で遊ぶのはやめた方がいいかもしれないね。B: そうだね、部屋でゲームしよう。,A: 今天阴天，可能最好不要出去玩。B: 是啊，我们在房间里玩游戏吧。
478,曇る,2. わかりにくい、暗い,2. 含糊不清，不明确,A: この小説の意味が曇っているようだ。B: そうだね、複雑なストーリーだから理解が難しいかもしれない。,A: 这本小说的意思好像含糊不清。B: 是的，因为这是一个复杂的故事，可能难以理解。
479,最後,1. 何かの中で一番後ろの部分,1.某物中的最后部分,A: 列車の最後に乗っているのは、荷物車両だけだよ。B: そうなんだ、わかったよ。,A: 车厢的最后只有货车。B: 是吗，知道了。
480,最後,2. 最も遅い時刻,2.最晚的时间,A: 映画は何時から始まるの？B: 最後の上映は午後10時からだよ。,A: 电影从什么时候开始？B: 最后一场是从晚上10点开始的。
481,最後,3. ある期間の終わりの時点,3.某段时间的结束时点,A: 明日が期限だよ。B: 最後の締め切りは何時まで？,A: 明天是截止日期。B: 最后的截止时间是什么时候？
482,最近,1. 直近の時間、最近の出来事,1. 最近的时间、最近的事情,A: 最近、何をしているの？B: 最近は本を読んで過ごしてるよ。,A: 最近在干什么？B: 最近看书过日子。
483,最近,2. 最新の、最近の情報,2. 最新的、最近的消息,A: 最近のニュースは聞いた？B: 何かあったの？A: 新しいコロナの変異種が出たって言ってるよ。,A: 听到最近的新闻了吗？B: 有什么事吗？A: 他们说出现了新的冠状病毒变异种。
484,月,1. 1か月、30または31日の期間,1.一个月，30或31天的时间段,A: 来月の予定は何か決まってる？B: まだ何も決まってないよ。,A: 下个月的计划有定下来吗？B: 还没有决定。
485,月,2. 月齢（つきおとし）：月が満ち欠けする周期,2.月相：月亮的盈亏周期,A: 昨日の満月は綺麗だったね。B: そうだったね。今月の月齢はどのくらい？,A: 昨天的满月很漂亮。B: 是啊。这个月的月相是多少？
486,月,3. 月給（げっきゅう）：1か月分の給料,3.月薪：一个月的工资,A: あの社長、月給いくらくらいだと思う？B: たぶん200万円以上だと思うよ。,A: 那个社长的月薪大概是多少？B: 我觉得应该是200万日元以上。
487,月曜,週の始めの曜日の一つで、日曜日の次に来る平日。英語ではMondayという。,一周的开始，紧接着星期日的一天工作日。英语中为Monday。,A: 今日は月曜日だね。B: そうだよ。今週も頑張ろう！,A: 今天是星期一。B: 是的。这周也要加油！
488,月曜,週の始めの曜日の一つで、日曜日の次に来る平日。英語ではMondayという。,一周的开始，紧接着星期日的一天工作日。英语中为Monday。,A: 月曜日って辛いよね。B: そうだね。でも、一週間頑張って乗り切ろう！,A: 星期一好累啊。B: 是啊。但是，我们要努力工作度过这一周！
489,月曜日,1. 週の最初の曜日,1.一周的第一天，星期一,A: 今日は何曜日？B: 月曜日だよ。,A: 今天是星期几？B: 是星期一。
490,木,1. 木材、木製品,1. 木材、木制品,A: この机は木で作られているの？B: そうだよ、オークの木材を使っているんだ。,A: 这张桌子是用木头做的吗？B: 是的，我们用橡木制成的。
491,木,2. 木の実,2. 树果、木子,A: 美味しい木の実って何かある？B: たとえば栗や松の実、クルミなどがあるよ。,A: 有哪些好吃的树果呢？B: 比如说栗子、松子、核桃等等。
492,木,3. 木製の,3. 木制的,A: このテーブルは素敵だね。B: ありがとう、私の父が手作りした木製のものなんだ。,A: 这张桌子真漂亮啊。B: 谢谢，这是我父亲亲手制作的木制品。
493,木,4. 木々、森林,4. 树木、森林,A: 明日は山に行って、木々の中でピクニックをしようよ。B: いいアイデアだね、森林浴もできるし。,A: 明天我们去山上，在树林中野餐吧。B: 好主意，还可以进行森林浴。
494,来る,1. 行く先からこちらへ向かってくる,1. 从别的地方到这里来,A: 今日は友達が家に来るんだ。B: そうなんだ、何時に来るの？,A: 今天朋友会来我家。B: 是吗？他几点到？
495,来る,2. 未来のある時点にやってくる,2. 到达未来的某一时刻,A: 来週、忘年会があるんだ。B: そうなんだ、楽しみにしてるよ。A: うん、あと数日で来るね。,A: 下周有年终聚会。B: 是吗？我期待着呢。A: 嗯，再过几天就要到了。
496,来る,3. 予定されている,3. 已经被安排,A: 今夜は誰がパーティーに来るの？B: トム、サラ、ジェーン、そして私たちが来る予定だよ。,A: 今晚有谁会来参加派对？B: Tom、Sara、Jane和我们计划都会来。
497,果物,1. 植物の成熟した果実。,1. 成熟的植物果实。,A: このスーパーで新鮮な果物を買いたい。B: この店は新鮮な果物が豊富だよ。,A: 我想在这个超市买新鲜的水果。B: 这家店有很多新鲜的水果。
498,果物,2. 話題、作品などの要点。,2. 话题、作品等的要点。,A: 彼の話の果物を教えてよ。B: 彼は旅行が好きで、インドネシアにいったことがあるんだって。,A: 告诉我他的故事的要点。B: 他喜欢旅行，去过印度尼西亚。
499,柔道,1. 体術の一種で、相手の力を利用して投げたり、抑え込んだりする技を用いる競技。,1. 一种体术运动，利用对手的力量进行投掷或控制的技术。,A: 明日、柔道の大会があるから、応援に来てくれない？B: いいよ。頑張ってね。,A: 明天有柔道比赛，你能来为我加油吗？B: 好的，加油哦。
500,柔道,2. 柔道の技を行うこと。,2. 进行柔道技术的行为。,A: あの人は柔道の達人だよ。B: そうなんだ。試合で勝てるかな。,A: 那个人是柔道高手。B: 是吗，比赛能赢吗？
